epoch,loss,out_departament_accuracy,out_departament_loss,out_problema_accuracy,out_problema_loss,out_urgenta_accuracy,out_urgenta_loss,val_loss,val_out_departament_accuracy,val_out_departament_loss,val_out_problema_accuracy,val_out_problema_loss,val_out_urgenta_accuracy,val_out_urgenta_loss
17,0.003818787168711424,0.9997143149375916,0.0008134262170642614,0.9992856979370117,0.0012835141969844699,0.9994285702705383,0.0017176686087623239,9.374536489303864e-07,1.0,1.7454497935887048e-07,1.0,6.166543187191564e-08,1.0,6.995539933996042e-07
18,0.002493305131793022,0.9998571276664734,0.0003873759997077286,0.9995714426040649,0.0013826786307618022,0.9998571276664734,0.0007237896206788719,3.810720841102011e-07,1.0,5.5415107169665134e-08,1.0,2.0891043561732658e-07,1.0,1.1612927863779987e-07
19,0.003044652286916971,0.9994285702705383,0.000907649751752615,0.9998571276664734,0.000585275876801461,0.9991428852081299,0.0015483959577977657,2.800621246024093e-07,1.0,2.1423243623530652e-08,1.0,8.948616425641376e-08,1.0,1.6909854139157687e-07
20,0.002566857961937785,0.9998571276664734,0.0008146408945322037,0.9997143149375916,0.0008952502394095063,0.9998571276664734,0.0008573909872211516,1.5306470402265404e-07,1.0,4.182741975000681e-08,1.0,3.651689794992308e-08,1.0,7.46756327885123e-08
21,0.0012389954645186663,1.0,0.0002826176933012903,1.0,0.00037191808223724365,1.0,0.0005834594485349953,6.786980577544455e-08,1.0,2.706213475534014e-09,1.0,1.3327253078898593e-08,1.0,5.195022012571826e-08
22,0.0012037844862788916,1.0,0.00011757622269215062,1.0,0.00036203584750182927,0.9997143149375916,0.0007247875910252333,6.755190185003812e-08,1.0,3.487505617627562e-09,1.0,5.0840585075206945e-09,1.0,5.894787946658653e-08
23,0.002081960905343294,0.9998571276664734,0.00043238673242740333,0.9997143149375916,0.000502457725815475,0.9995714426040649,0.0011447614524513483,6.707502819836009e-08,1.0,1.4516174928758119e-08,1.0,5.081787790572889e-08,1.0,1.5852297252649805e-09
24,0.0005549262277781963,1.0,8.807612175587565e-05,1.0,0.000244478287640959,1.0,0.00022175478807184845,1.1126199517264013e-08,1.0,7.212795694044871e-09,1.0,7.926148626324903e-10,1.0,3.091197964266712e-09
25,0.0011621442390605807,1.0,0.0002789470017887652,0.9998571276664734,0.0004453458241187036,1.0,0.0004366823995951563,1.271565630567295e-09,1.0,4.755689175794942e-10,1.0,6.340919456171434e-10,1.0,1.5852298640428586e-10
26,0.0014950489858165383,0.9998571276664734,0.00040859682485461235,0.9998571276664734,0.0004506931290961802,0.9997143149375916,0.0006341453408822417,3.178913488000035e-08,1.0,1.2376115243739605e-08,1.0,3.24972093679321e-09,1.0,1.6214627862609632e-08
27,0.0017355874879285693,1.0,0.0001184495777124539,0.9997143149375916,0.0006650480790995061,0.9997143149375916,0.0009501761524006724,2.4557111899525808e-08,1.0,5.1633199937839436e-09,1.0,1.0156790963833373e-08,1.0,9.228302566555158e-09
28,0.0015776555519551039,0.9998571276664734,0.0004844947543460876,0.9998571276664734,0.00045217256410978734,0.9998571276664734,0.0006395048112608492,1.3510384810899723e-08,1.0,8.684794217117542e-09,1.0,4.8689199338980416e-09,1.0,0.0
29,0.0019461705815047026,1.0,0.00022887063096277416,0.9997143149375916,0.0007562017417512834,0.9997143149375916,0.0009590185945853591,1.4225641109533171e-08,1.0,1.0587069887435518e-08,1.0,1.834337237660577e-09,1.0,1.82301429507703e-09
